,ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
0,1,flour,"74,2988",3,Medium,2018-02-16 08:21:49.190,Durable,,
1,2,butter,"91,2329",3,Medium,2017-02-12 11:39:10.970,,,
2,3,onion,"9,1379",9,Medium,2018-03-15 08:11:51.560,Weak,False,111.0
3,4,tandoori paste,"54,3055",9,Medium,2017-07-16 00:46:28.880,Durable,,
4,5,artichoke,"65,4771",2,Low,2017-08-16 14:13:35.430,Durable,True,27.0
5,6,wine red,"79,7184",8,High,2017-05-25 15:08:39.690,,,
6,7,corn flour,"31,837",9,Medium,2017-02-24 15:14:30.050,Durable,False,
7,8,halibut,"89,8573",5,Medium,2018-03-24 05:21:21.890,,True,108.0
8,9,rabbit,"84,4219",11,Medium,2017-06-17 12:12:04.670,Durable,,
9,10,prawn,"95,0957",4,Low,2017-07-30 10:11:45.990,Weak,True,105.0
10,11,potato,"6,2949",9,Low,2017-01-05 21:02:21.330,Durable,True,67.0
11,12,raisin,"49,3356",4,Medium,2017-11-01 09:49:59.030,Durable,True,
12,13,water,"28,2232",11,Low,2017-01-16 19:49:10.930,Durable,False,69.0
13,14,beef,"3,3324",7,Medium,2017-02-26 11:40:47.850,Durable,True,
14,15,baking mix,"32,442",1,Low,2017-03-03 09:47:09.310,Weak,True,
15,16,cereal,"54,7246",2,Low,2017-01-23 09:25:47.110,Durable,True,
16,17,wine white,"43,9182",10,Medium,2017-03-01 14:03:04.920,,,
17,18,lamb,"23,3966",10,Medium,2017-12-19 16:45:04.730,,False,
18,19,tea black,"22,5614",3,Medium,2017-06-14 22:39:53.340,Weak,True,94.0
19,20,chocolate,"85,9011",3,Low,2017-07-21 11:13:57.550,Durable,True,
20,21,kiwi,"46,7252",7,High,2018-05-09 08:59:46.150,Durable,,
21,22,rice,"27,8955",6,Medium,2017-05-09 14:08:23.630,Weak,,48.0
22,23,crabmeat,"79,0184",11,Medium,2017-08-19 07:18:29.890,Durable,True,
